lat,long,city,country,max temp,humidity,cloudiness,wind speed,date
-37.09255077916375,-81.22385171416406,lebu,cl,48.87,86.0,26.0,0.81,1599346491
35.15106775570176,86.75926167851645,korla,cn,73.0,52.0,0.0,5.99,1599346491
-35.3216666747378,170.22776370390363,ahipara,nz,58.39,68.0,100.0,12.64,1599346491
0.5082839691682466,-45.52614988993972,carutapera,br,78.84,83.0,85.0,7.72,1599346492
-13.533049561662523,78.67496314681779,hithadhoo,mv,80.51,76.0,100.0,25.59,1599346492
-39.112752745406965,-159.0238247719296,avarua,ck,77.0,61.0,100.0,9.17,1599346492
26.00037159068407,157.7839175868245,hasaki,jp,78.8,94.0,40.0,10.29,1599346492
3.627188979965382,-139.58046888086727,atuona,pf,78.8,73.0,43.0,22.84,1599346493
-51.700751795065486,-175.49776134560838,vaini,to,73.4,64.0,75.0,11.41,1599346493
76.78746943056984,27.741776505465538,mehamn,no,54.16,87.0,85.0,5.79,1599346493
38.76477178496134,-11.590327493892005,colares,pt,75.2,33.0,0.0,6.93,1599346493
-65.09755142458565,124.44745399124974,albany,au,68.0,51.0,44.0,5.21,1599346204
28.245651752155254,-12.343557867171228,arrecife,es,73.4,78.0,20.0,9.17,1599346494
-60.83422935139725,61.70617319769755,taolanaro,mg,,,,,
35.41119207542799,25.561362422402794,analipsis,gr,75.99,69.0,20.0,17.22,1599346494
-86.8225830627879,-153.30276134713645,mataura,pf,45.0,72.0,99.0,11.01,1599346494
37.92474766977314,-67.67691533017472,nantucket,us,69.8,52.0,1.0,12.75,1599346495
24.80317911372913,91.95626255780678,maulvi bazar,bd,,,,,
-39.83761936860813,-34.036210611208304,laguna,br,104.0,22.0,1.0,2.93,1599346495
2.1883536112267308,-105.52946808973962,puerto ayora,ec,73.4,60.0,20.0,16.11,1599346495
-86.23263090108519,-120.46780928620133,punta arenas,cl,44.6,65.0,20.0,14.99,1599346495
39.92619490728572,-50.50395056992784,torbay,ca,68.0,100.0,90.0,17.22,1599346496
-89.8137632071413,36.72176416495364,port elizabeth,za,59.0,82.0,100.0,4.7,1599346496
18.96431923918962,1.1487530117144615,kidal,ml,87.62,38.0,16.0,5.39,1599346496
-21.175065896379422,66.22891676215656,grand river south east,mu,,,,,
81.8751708460099,55.92695017948469,belushya guba,ru,,,,,
-37.13340174306316,18.55786486396255,hermanus,za,50.0,95.0,76.0,5.44,1599346497
-36.0221601582921,-32.75610182217042,arraial do cabo,br,71.11,89.0,4.0,10.02,1599346234
27.416663989091617,54.26205499986324,lar,ir,83.93,73.0,51.0,1.48,1599346497
-21.715919486766538,-90.55525906622276,pisco,pe,66.2,68.0,5.0,12.75,1599346473
-5.315804257859682,-39.7318948602701,pedra branca,br,75.47,37.0,30.0,3.49,1599346497
86.90465613516781,-68.40028555110737,qaanaaq,gl,26.15,81.0,0.0,5.99,1599346498
57.04877518707238,-57.35989305748723,saint anthony,ca,78.8,36.0,1.0,6.93,1599346498
74.79746745015706,105.49579249640317,khatanga,ru,35.28,86.0,1.0,6.73,1599346498
-34.19885490567874,161.88541718502717,port macquarie,au,62.01,90.0,75.0,8.81,1599346498
87.7819106606402,-127.07325472966991,tuktoyaktuk,ca,37.4,71.0,90.0,6.93,1599346390
